entry_id,drink_name,ingredient,measurement
3514,Vesuvio,Lemon,Juice of 1/2 
3515,Vesuvio,Powdered sugar,1 tsp 
3516,Vesuvio,Egg white,1 
3520,Sol Y Sombra,Brandy,1 1/2 oz 
3521,Sol Y Sombra,Anisette,1 1/2 oz 
3528,Amaretto Shake,Chocolate ice-cream,2 scoops 
3529,Amaretto Shake,Brandy,2 oz 
3530,Amaretto Shake,Amaretto,2 oz 
3536,New York Sour,Blended whiskey,2 oz 
3537,New York Sour,Lemon,Juice of 1/2 
3538,New York Sour,Sugar,1 tsp 
3539,New York Sour,Red wine," (Claret)
"
3540,New York Sour,Lemon,"
"
3541,New York Sour,Cherry,"
"
3544,Zima Blaster,Zima,12 oz 
3545,Zima Blaster,Chambord raspberry liqueur,3 oz 
3552,Thai Coffee,Coffee,6 tblsp ground
3553,Thai Coffee,Coriander,1/4 tsp 
3554,Thai Coffee,Cardamom,4-5 whole green 
3555,Thai Coffee,Sugar,N/A
3556,Thai Coffee,Whipping cream,N/A
3557,Thai Coffee,Ice,N/A
3560,Apple Grande,Tequila,3 oz 
3561,Apple Grande,Apple cider,12 oz 
3568,Gagliardo,Peach Vodka,5 parts 
3569,Gagliardo,Lemon juice,3 parts 
3570,Gagliardo,Galliano,1 part 
3571,Gagliardo,Sirup of roses,1 part 
3576,London Town,Gin,1 1/2 oz 
3577,London Town,Maraschino liqueur,1/2 oz 
3578,London Town,Orange bitters,2 dashes 
3584,Rail Splitter,Sugar syrup,2 tsp 
3585,Rail Splitter,Lemon juice,"
"
3586,Rail Splitter,Ginger ale, 
3592,Apple Berry Smoothie,Berries,1 cup 
3593,Apple Berry Smoothie,Apple,2 
3600,Irish Coffee,Irish whiskey,1 1/2 oz 
3601,Irish Coffee,Coffee,8 oz 
3602,Irish Coffee,Sugar,1 tsp 
3603,Irish Coffee,Whipped cream,1 tblsp 
3608,Allies Cocktail,Dry Vermouth,1 oz 
3609,Allies Cocktail,Gin,1 oz 
3610,Allies Cocktail,Kummel,1/2 tsp 
3616,Addington,Sweet Vermouth,2 shots 
3617,Addington,Dry Vermouth,1 shot 
3618,Addington,Soda Water,"Top up with
"
3624,Apple Karate,Apple juice,2 cups 
3625,Apple Karate,Carrot,1 large 
3632,Bruce's Puce,Grenadine,"
"
3633,Bruce's Puce,Kahlua,"
"
3634,Bruce's Puce,Bailey's irish cream,"
"
3640,Afterglow,Grenadine,1 part 
3641,Afterglow,Orange juice,4 parts 
3642,Afterglow,Pineapple juice,4 parts 
3648,Loch Lomond,Scotch,2 oz 
3649,Loch Lomond,Drambuie,1/2 oz 
3650,Loch Lomond,Dry Vermouth,1/2 oz 
3651,Loch Lomond,Lemon peel,1 twist of 
3656,Fruit Cooler,Apple juice,1 can frozen 
3657,Fruit Cooler,Strawberries,1 cup 
3658,Fruit Cooler,Sugar,2 tblsp 
3659,Fruit Cooler,Lemon,1 
3660,Fruit Cooler,Apple,1 
3661,Fruit Cooler,Soda water,1 L 
3662,Fruit Cooler,Ice,"
"
3664,H.D.,Whisky,4 cl 
3665,H.D.,Bailey's irish cream,8 cl 
3666,H.D.,Coffee,"
"
3672,Egg Nog #4,Egg yolk,6 
3673,Egg Nog #4,Sugar,1/4 cup 
3674,Egg Nog #4,Milk,2 cups 
3675,Egg Nog #4,Light rum,1/2 cup 
3676,Egg Nog #4,Bourbon,1/2 cup 
3677,Egg Nog #4,Vanilla extract,1 tsp 
3678,Egg Nog #4,Salt,1/4 tsp 
3679,Egg Nog #4,Whipping cream,1 cup 
3680,Bruised Heart,Vodka,1/2 oz 
3681,Bruised Heart,Chambord raspberry liqueur,1/2 oz 
3682,Bruised Heart,Peachtree schnapps,1/2 oz 
3683,Bruised Heart,Cranberry juice,1/2 oz 
3688,Pisco Sour,Pisco,2 oz 
3689,Pisco Sour,Lemon juice,1 oz 
3690,Pisco Sour,Sugar,1-2 tblsp 
3691,Pisco Sour,Ice,N/A
3696,Adam Bomb,Rum,1 part 
3697,Adam Bomb,Vodka,1 part 
3698,Adam Bomb,Tequila,1 part 
3699,Adam Bomb,Triple sec,1/2 part 
3700,Adam Bomb,Fruit,"
"
3701,Adam Bomb,Ice,"
"
3702,Adam Bomb,Salt,1-3 pint 
3703,Adam Bomb,Fruit juice, 
3704,Arizona Stingers,Absolut Vodka,2 shots 
3705,Arizona Stingers,Iced tea,12 oz lemon 
3712,747,Kahlua,1/3 part 
3713,747,Bailey's irish cream,1/3 part 
3714,747,Frangelico,1/3 part 
3720,Irish Cream,Scotch,1 cup 
3721,Irish Cream,Half-and-half,1 1/4 cup 
3722,Irish Cream,Condensed milk,1 can sweetened 
3723,Irish Cream,Coconut syrup,3 drops 
3724,Irish Cream,Chocolate syrup,1 tblsp 
3728,Fruit Flip-Flop,Yoghurt,1 cup 
3729,Fruit Flip-Flop,Fruit juice,1 cup 
3736,Danbooka,Coffee,3 parts 
3737,Danbooka,Everclear,1 part 
